Timestamp;Device;Parameter;Value;Unit
2026-04-24 11:13:10;HP;voltage;512.1875;В
2026-04-24 11:13:10;HP;current;1.2602906704172527;мА
2026-04-24 11:13:11;HP;voltage;512.1875;В
2026-04-24 11:13:11;HP;current;1.2602906704172527;мА
2026-04-24 11:13:12;HP;voltage;512.1875;В
2026-04-24 11:13:12;HP;current;1.2602906704172527;мА
2026-04-24 11:13:13;HP;voltage;512.1875;В
2026-04-24 11:13:13;HP;current;1.2602906704172527;мА
2026-04-24 11:13:14;HP;voltage;512.1875;В
2026-04-24 11:13:14;HP;current;1.2602906704172527;мА
2026-04-24 11:13:15;HP;voltage;32.0;В
2026-04-24 11:13:15;HP;current;0.0;мА
2026-04-24 11:13:16;HP;voltage;0.0;В
2026-04-24 11:13:16;HP;current;0.0;мА
2026-04-24 11:13:17;HP;voltage;0.0;В
2026-04-24 11:13:17;HP;current;0.0;мА
2026-04-24 11:13:18;HP;voltage;0.0;В
2026-04-24 11:13:18;HP;current;0.0;мА
2026-04-24 11:13:19;HP;voltage;0.0;В
2026-04-24 11:13:19;HP;current;0.0;мА
2026-04-24 11:13:20;HP;voltage;0.0;В
2026-04-24 11:13:20;HP;current;0.0;мА
2026-04-24 11:13:21;HP;voltage;0.0;В
2026-04-24 11:13:21;HP;current;0.0;мА
2026-04-24 11:13:22;HP;voltage;912.1875;В
2026-04-24 11:13:22;HP;current;3.049367088607595;мА
2026-04-24 11:13:23;HP;voltage;544.1875;В
2026-04-24 11:13:23;HP;current;2.2324425691514302;мА
2026-04-24 11:13:24;HP;voltage;512.1875;В
2026-04-24 11:13:24;HP;current;1.2722925457102674;мА
2026-04-24 11:13:25;HP;voltage;512.1875;В
2026-04-24 11:13:25;HP;current;1.2602906704172527;мА
2026-04-24 11:13:26;HP;voltage;1224.0;В
2026-04-24 11:13:26;HP;current;0.0;мА
2026-04-24 11:13:27;HP;voltage;0.0;В
2026-04-24 11:13:27;HP;current;0.0;мА
2026-04-24 11:13:28;HP;voltage;0.0;В
2026-04-24 11:13:28;HP;current;0.0;мА
2026-04-24 11:13:29;HP;voltage;0.0;В
2026-04-24 11:13:29;HP;current;0.0;мА
2026-04-24 11:13:30;HP;voltage;0.0;В
2026-04-24 11:13:30;HP;current;0.0;мА
2026-04-24 11:13:31;HP;voltage;0.0;В
2026-04-24 11:13:31;HP;current;0.0;мА
2026-04-24 11:13:32;HP;voltage;0.0;В
2026-04-24 11:13:32;HP;current;0.0;мА
2026-04-24 11:13:33;HP;voltage;0.0;В
2026-04-24 11:13:33;HP;current;0.0;мА
2026-04-24 11:13:34;HP;voltage;0.0;В
2026-04-24 11:13:34;HP;current;0.0;мА
2026-04-24 11:13:35;HP;voltage;0.0;В
2026-04-24 11:13:35;HP;current;0.0;мА
2026-04-24 11:13:36;HP;voltage;0.0;В
2026-04-24 11:13:36;HP;current;0.0;мА
2026-04-24 11:13:37;HP;voltage;0.0;В
2026-04-24 11:13:37;HP;current;0.0;мА
2026-04-24 11:13:38;HP;voltage;0.0;В
2026-04-24 11:13:38;HP;current;0.0;мА
2026-04-24 11:27:39;HP;voltage;50.0;В
2026-04-24 11:27:39;HP;current;0.02892639474917956;мА
2026-04-24 11:27:40;HP;voltage;50.0;В
2026-04-24 11:27:40;HP;current;0.02892639474917956;мА
2026-04-24 11:27:41;HP;voltage;50.0;В
2026-04-24 11:27:41;HP;current;0.02892639474917956;мА
2026-04-24 11:27:42;HP;voltage;50.0;В
2026-04-24 11:27:42;HP;current;0.02892639474917956;мА
2026-04-24 11:27:43;HP;voltage;50.0;В
2026-04-24 11:27:43;HP;current;0.02892639474917956;мА
2026-04-24 11:27:44;HP;voltage;50.0;В
2026-04-24 11:27:44;HP;current;0.02892639474917956;мА
2026-04-24 11:27:45;HP;voltage;50.0;В
2026-04-24 11:27:45;HP;current;0.02892639474917956;мА
2026-04-24 11:27:46;HP;voltage;50.0;В
2026-04-24 11:27:46;HP;current;0.02892639474917956;мА
2026-04-24 11:27:47;HP;voltage;50.0;В
2026-04-24 11:27:47;HP;current;0.02892639474917956;мА
2026-04-24 11:27:48;HP;voltage;50.0;В
2026-04-24 11:27:48;HP;current;0.02892639474917956;мА
2026-04-24 11:27:49;HP;voltage;50.0;В
2026-04-24 11:27:49;HP;current;0.02892639474917956;мА
2026-04-24 11:27:50;HP;voltage;50.0;В
2026-04-24 11:27:50;HP;current;0.028879512423816225;мА
2026-04-24 11:27:51;HP;voltage;99.9375;В
2026-04-24 11:27:51;HP;current;0.05743084857008908;мА
2026-04-24 11:27:52;HP;voltage;99.96875;В
2026-04-24 11:27:52;HP;current;0.05738396624472574;мА
2026-04-24 11:27:53;HP;voltage;99.96875;В
2026-04-24 11:27:53;HP;current;0.05733708391936241;мА
2026-04-24 11:27:54;HP;voltage;99.96875;В
2026-04-24 11:27:54;HP;current;0.05733708391936241;мА
2026-04-24 11:27:55;HP;voltage;99.96875;В
2026-04-24 11:27:55;HP;current;0.05733708391936241;мА
2026-04-24 11:27:56;HP;voltage;99.96875;В
2026-04-24 11:27:56;HP;current;0.05733708391936241;мА
2026-04-24 11:27:57;HP;voltage;99.9375;В
2026-04-24 11:27:57;HP;current;0.05733708391936241;мА
2026-04-24 11:27:58;HP;voltage;99.9375;В
2026-04-24 11:27:58;HP;current;0.05733708391936241;мА
2026-04-24 11:27:59;HP;voltage;99.9375;В
2026-04-24 11:27:59;HP;current;0.05733708391936241;мА
2026-04-24 11:28:00;HP;voltage;99.96875;В
2026-04-24 11:28:00;HP;current;0.05733708391936241;мА
2026-04-24 11:28:01;HP;voltage;99.9375;В
2026-04-24 11:28:01;HP;current;0.05733708391936241;мА
2026-04-24 11:28:02;HP;voltage;99.9375;В
2026-04-24 11:28:02;HP;current;0.05733708391936241;мА
2026-04-24 11:28:03;HP;voltage;488.40625;В
2026-04-24 11:28:03;HP;current;0.6069385841537741;мА
2026-04-24 11:28:04;HP;voltage;499.90625;В
2026-04-24 11:28:04;HP;current;0.28668541959681204;мА
2026-04-24 11:28:05;HP;voltage;499.9375;В
2026-04-24 11:28:05;HP;current;0.28659165494608535;мА
2026-04-24 11:28:06;HP;voltage;499.9375;В
2026-04-24 11:28:06;HP;current;0.28654477262072203;мА
2026-04-24 11:28:07;HP;voltage;499.9375;В
2026-04-24 11:28:07;HP;current;0.28649789029535866;мА
2026-04-24 11:28:08;HP;voltage;499.9375;В
2026-04-24 11:28:08;HP;current;0.28649789029535866;мА
2026-04-24 11:28:09;HP;voltage;499.9375;В
2026-04-24 11:28:09;HP;current;0.28649789029535866;мА
2026-04-24 11:28:10;HP;voltage;499.9375;В
2026-04-24 11:28:10;HP;current;0.28649789029535866;мА
2026-04-24 11:28:11;HP;voltage;499.9375;В
2026-04-24 11:28:11;HP;current;0.28649789029535866;мА
2026-04-24 11:28:12;HP;voltage;499.9375;В
2026-04-24 11:28:12;HP;current;0.28649789029535866;мА
2026-04-24 11:28:13;HP;voltage;499.9375;В
2026-04-24 11:28:13;HP;current;0.28649789029535866;мА
2026-04-24 11:28:14;HP;voltage;499.9375;В
2026-04-24 11:28:14;HP;current;0.28649789029535866;мА
2026-04-24 11:28:15;HP;voltage;499.9375;В
2026-04-24 11:28:15;HP;current;0.28649789029535866;мА
2026-04-24 11:28:16;HP;voltage;191.4375;В
2026-04-24 11:28:16;HP;current;0.044772620721987816;мА
2026-04-24 11:28:17;HP;voltage;0.6875;В
2026-04-24 11:28:17;HP;current;0.0;мА
2026-04-24 11:28:18;HP;voltage;0.125;В
2026-04-24 11:28:18;HP;current;0.0;мА
2026-04-24 11:28:19;HP;voltage;0.0;В
2026-04-24 11:28:19;HP;current;0.0;мА
2026-04-24 11:28:20;HP;voltage;0.0;В
2026-04-24 11:28:20;HP;current;0.0;мА
